ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* google-play-services\docs\reference\com\google\android\gms\maps\CameraUpdateFactory.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.CancelableCallback.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.InfoWindowAdapter.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnCameraChangeListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnInfoWindowClickListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMapClickListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMapLoadedCallback.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMapLongClickListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMarkerClickListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMarkerDragListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMyLocationButtonClickListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.OnMyLocationChangeListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.SnapshotReadyCallback.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMap.html
* google-play-services\docs\reference\com\google\android\gms\maps\GoogleMapOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\LocationSource.OnLocationChangedListener.html
* google-play-services\docs\reference\com\google\android\gms\maps\LocationSource.html
* google-play-services\docs\reference\com\google\android\gms\maps\MapFragment.html
* google-play-services\docs\reference\com\google\android\gms\maps\MapView.html
* google-play-services\docs\reference\com\google\android\gms\maps\MapsInitializer.html
* google-play-services\docs\reference\com\google\android\gms\maps\Projection.html
* google-play-services\docs\reference\com\google\android\gms\maps\SupportMapFragment.html
* google-play-services\docs\reference\com\google\android\gms\maps\UiSettings.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\
* google-play-services\docs\reference\com\google\android\gms\maps\model\BitmapDescriptor.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\BitmapDescriptorFactory.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\CameraPosition.Builder.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\CameraPosition.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\Circle.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\CircleOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\GroundOverlay.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\GroundOverlayOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\LatLng.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\LatLngBounds.Builder.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\LatLngBounds.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\Marker.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\MarkerOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\Polygon.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\PolygonOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\Polyline.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\PolylineOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\RuntimeRemoteException.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\Tile.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\TileOverlay.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\TileOverlayOptions.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\TileProvider.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\UrlTileProvider.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\VisibleRegion.html
* google-play-services\docs\reference\com\google\android\gms\maps\model\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\maps\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\panorama\
* google-play-services\docs\reference\com\google\android\gms\panorama\PanoramaClient.OnPanoramaInfoLoadedListener.html
* google-play-services\docs\reference\com\google\android\gms\panorama\PanoramaClient.html
* google-play-services\docs\reference\com\google\android\gms\panorama\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\plus\
* google-play-services\docs\reference\com\google\android\gms\plus\PlusClient.Builder.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusClient.OnAccessRevokedListener.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusClient.OnMomentsLoadedListener.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusClient.OnPeopleLoadedListener.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusClient.OrderBy.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusClient.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusOneButton.DefaultOnPlusOneClickListener.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusOneButton.OnPlusOneClickListener.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusOneButton.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusOneButtonWithPopup.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusOneDummyView.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusShare.Builder.html
* google-play-services\docs\reference\com\google\android\gms\plus\PlusShare.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\ItemScope.Builder.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\ItemScope.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\Moment.Builder.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\Moment.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\MomentBuffer.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\moments\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.AgeRange.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Cover.CoverInfo.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Cover.CoverPhoto.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Cover.Layout.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Cover.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Gender.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Image.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Name.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.ObjectType.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Organizations.Type.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Organizations.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.PlacesLived.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.RelationshipStatus.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Urls.Type.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.Urls.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\Person.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\PersonBuffer.html
* google-play-services\docs\reference\com\google\android\gms\plus\model\people\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\plus\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\wallet\
* google-play-services\docs\reference\com\google\android\gms\wallet\Address.html
* google-play-services\docs\reference\com\google\android\gms\wallet\Cart.Builder.html
* google-play-services\docs\reference\com\google\android\gms\wallet\Cart.html
* google-play-services\docs\reference\com\google\android\gms\wallet\CountrySpecification.html
* google-play-services\docs\reference\com\google\android\gms\wallet\EnableWalletOptimizationReceiver.html
* google-play-services\docs\reference\com\google\android\gms\wallet\FullWallet.html
* google-play-services\docs\reference\com\google\android\gms\wallet\FullWalletRequest.Builder.html
* google-play-services\docs\reference\com\google\android\gms\wallet\FullWalletRequest.html
* google-play-services\docs\reference\com\google\android\gms\wallet\LineItem.Builder.html
* google-play-services\docs\reference\com\google\android\gms\wallet\LineItem.Role.html
* google-play-services\docs\reference\com\google\android\gms\wallet\LineItem.html
